id,nationalDex,name,form,type1,type2,total,hp,attack,defense,specialAttack,specialDefense,speed,generation,image,shinyImage
596,577,Solosis,,Psychic,,290,45,30,40,105,50,20,5,solosis,solosis-shiny
597,578,Duosion,,Psychic,,370,65,40,50,125,60,30,5,duosion,duosion-shiny
598,579,Reuniclus,,Psychic,,490,110,65,75,125,85,30,5,reuniclus,reuniclus-shiny
599,580,Ducklett,,Water,Flying,305,62,44,50,44,50,55,5,ducklett,ducklett-shiny
600,581,Swanna,,Water,Flying,473,75,87,63,87,63,98,5,swanna,swanna-shiny
601,582,Vanillite,,Ice,,305,36,50,50,65,60,44,5,vanillite,vanillite-shiny
602,583,Vanillish,,Ice,,395,51,65,65,80,75,59,5,vanillish,vanillish-shiny
603,584,Vanilluxe,,Ice,,535,71,95,85,110,95,79,5,vanilluxe,vanilluxe-shiny
604,585,Deerling,,Normal,Grass,335,60,60,50,40,50,75,5,deerling,deerling-shiny
605,586,Sawsbuck,,Normal,Grass,475,80,100,70,60,70,95,5,sawsbuck,sawsbuck-shiny
606,587,Emolga,,Electric,Flying,428,55,75,60,75,60,103,5,emolga,emolga-shiny
607,588,Karrablast,,Bug,,315,50,75,45,40,45,60,5,karrablast,karrablast-shiny
608,589,Escavalier,,Bug,Steel,495,70,135,105,60,105,20,5,escavalier,escavalier-shiny
609,590,Foongus,,Grass,Poison,294,69,55,45,55,55,15,5,foongus,foongus-shiny
610,591,Amoonguss,,Grass,Poison,464,114,85,70,85,80,30,5,amoonguss,amoonguss-shiny
611,592,Frillish,,Water,Ghost,335,55,40,50,65,85,40,5,frillish,frillish-shiny
612,593,Jellicent,,Water,Ghost,480,100,60,70,85,105,60,5,jellicent,jellicent-shiny
613,594,Alomomola,,Water,,470,165,75,80,40,45,65,5,alomomola,alomomola-shiny
614,595,Joltik,,Bug,Electric,319,50,47,50,57,50,65,5,joltik,joltik-shiny
615,596,Galvantula,,Bug,Electric,472,70,77,60,97,60,108,5,galvantula,galvantula-shiny
616,597,Ferroseed,,Grass,Steel,305,44,50,91,24,86,10,5,ferroseed,ferroseed-shiny
617,598,Ferrothorn,,Grass,Steel,489,74,94,131,54,116,20,5,ferrothorn,ferrothorn-shiny
618,599,Klink,,Steel,,300,40,55,70,45,60,30,5,klink,klink-shiny
619,600,Klang,,Steel,,440,60,80,95,70,85,50,5,klang,klang-shiny
620,601,Klinklang,,Steel,,520,60,100,115,70,85,90,5,klinklang,klinklang-shiny
621,602,Tynamo,,Electric,,275,35,55,40,45,40,60,5,tynamo,tynamo-shiny
622,603,Eelektrik,,Electric,,405,65,85,70,75,70,40,5,eelektrik,eelektrik-shiny
623,604,Eelektross,,Electric,,515,85,115,80,105,80,50,5,eelektross,eelektross-shiny
624,605,Elgyem,,Psychic,,335,55,55,55,85,55,30,5,elgyem,elgyem-shiny
625,606,Beheeyem,,Psychic,,485,75,75,75,125,95,40,5,beheeyem,beheeyem-shiny
626,607,Litwick,,Ghost,Fire,275,50,30,55,65,55,20,5,litwick,litwick-shiny
627,608,Lampent,,Ghost,Fire,370,60,40,60,95,60,55,5,lampent,lampent-shiny
628,609,Chandelure,,Ghost,Fire,520,60,55,90,145,90,80,5,chandelure,chandelure-shiny
629,610,Axew,,Dragon,,320,46,87,60,30,40,57,5,axew,axew-shiny
630,611,Fraxure,,Dragon,,410,66,117,70,40,50,67,5,fraxure,fraxure-shiny
631,612,Haxorus,,Dragon,,540,76,147,90,60,70,97,5,haxorus,haxorus-shiny
632,613,Cubchoo,,Ice,,305,55,70,40,60,40,40,5,cubchoo,cubchoo-shiny
633,614,Beartic,,Ice,,505,95,130,80,70,80,50,5,beartic,beartic-shiny
634,615,Cryogonal,,Ice,,515,80,50,50,95,135,105,5,cryogonal,cryogonal-shiny
635,616,Shelmet,,Bug,,305,50,40,85,40,65,25,5,shelmet,shelmet-shiny
636,617,Accelgor,,Bug,,495,80,70,40,100,60,145,5,accelgor,accelgor-shiny
637,618,Stunfisk,,Ground,Electric,471,109,66,84,81,99,32,5,stunfisk,stunfisk-shiny
638,619,Mienfoo,,Fighting,,350,45,85,50,55,50,65,5,mienfoo,mienfoo-shiny
639,620,Mienshao,,Fighting,,510,65,125,60,95,60,105,5,mienshao,mienshao-shiny
640,621,Druddigon,,Dragon,,485,77,120,90,60,90,48,5,druddigon,druddigon-shiny
641,622,Golett,,Ground,Ghost,303,59,74,50,35,50,35,5,golett,golett-shiny
642,623,Golurk,,Ground,Ghost,483,89,124,80,55,80,55,5,golurk,golurk-shiny
643,624,Pawniard,,Dark,Steel,340,45,85,70,40,40,60,5,pawniard,pawniard-shiny
644,625,Bisharp,,Dark,Steel,490,65,125,100,60,70,70,5,bisharp,bisharp-shiny
645,626,Bouffalant,,Normal,,490,95,110,95,40,95,55,5,bouffalant,bouffalant-shiny
646,627,Rufflet,,Normal,Flying,350,70,83,50,37,50,60,5,rufflet,rufflet-shiny
647,628,Braviary,,Normal,Flying,510,100,123,75,57,75,80,5,braviary,braviary-shiny
648,629,Vullaby,,Dark,Flying,370,70,55,75,45,65,60,5,vullaby,vullaby-shiny
649,630,Mandibuzz,,Dark,Flying,510,110,65,105,55,95,80,5,mandibuzz,mandibuzz-shiny
650,631,Heatmor,,Fire,,484,85,97,66,105,66,65,5,heatmor,heatmor-shiny
651,632,Durant,,Bug,Steel,484,58,109,112,48,48,109,5,durant,durant-shiny
652,633,Deino,,Dark,Dragon,300,52,65,50,45,50,38,5,deino,deino-shiny
653,634,Zweilous,,Dark,Dragon,420,72,85,70,65,70,58,5,zweilous,zweilous-shiny
654,635,Hydreigon,,Dark,Dragon,600,92,105,90,125,90,98,5,hydreigon,hydreigon-shiny
655,636,Larvesta,,Bug,Fire,360,55,85,55,50,55,60,5,larvesta,larvesta-shiny
656,637,Volcarona,,Bug,Fire,550,85,60,65,135,105,100,5,volcarona,volcarona-shiny
657,638,Cobalion,,Steel,Fighting,580,91,90,129,90,72,108,5,cobalion,cobalion-shiny
658,639,Terrakion,,Rock,Fighting,580,91,129,90,72,90,108,5,terrakion,terrakion-shiny
659,640,Virizion,,Grass,Fighting,580,91,90,72,90,129,108,5,virizion,virizion-shiny
660,641,Tornadus,Incarnate Forme,Flying,,580,79,115,70,125,80,111,5,tornadus,tornadus-shiny
661,641,Tornadus,Therian Forme,Flying,,580,79,100,80,110,90,121,5,tornadus,tornadus-shiny
662,642,Thundurus,Incarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,thundurus,thundurus-shiny
663,642,Thundurus,Therian Forme,Electric,Flying,580,79,105,70,145,80,101,5,thundurus,thundurus-shiny
664,643,Reshiram,,Dragon,Fire,680,100,120,100,150,120,90,5,reshiram,reshiram-shiny
665,644,Zekrom,,Dragon,Electric,680,100,150,120,120,100,90,5,zekrom,zekrom-shiny
666,645,Landorus,Incarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,landorus,landorus-shiny
667,645,Landorus,Therian Forme,Ground,Flying,600,89,145,90,105,80,91,5,landorus,landorus-shiny
668,646,Kyurem,,Dragon,Ice,660,125,130,90,130,90,95,5,kyurem,kyurem-shiny
669,646,Kyurem,White Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,kyurem,kyurem-shiny
670,646,Kyurem,Black Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,kyurem,kyurem-shiny
671,647,Keldeo,Ordinary Form,Water,Fighting,580,91,72,90,129,90,108,5,keldeo,keldeo-shiny
672,647,Keldeo,Resolute Form,Water,Fighting,580,91,72,90,129,90,108,5,keldeo,keldeo-shiny
673,648,Meloetta,Aria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,meloetta,meloetta-shiny
674,648,Meloetta,Pirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,meloetta,meloetta-shiny
675,649,Genesect,,Bug,Steel,600,71,120,95,120,95,99,5,genesect,genesect-shiny
676,3,Venusaur,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,6,venusaur,venusaur-shiny
677,6,Charizard,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,6,charizard,charizard-shiny
678,6,Charizard,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,6,charizard,charizard-shiny
679,9,Blastoise,Mega Blastoise,Water,,630,79,103,120,135,115,78,6,blastoise,blastoise-shiny
680,15,Beedrill,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,6,beedrill,beedrill-shiny
681,18,Pidgeot,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,6,pidgeot,pidgeot-shiny
682,65,Alakazam,Mega Alakazam,Psychic,,600,55,50,65,175,105,150,6,alakazam,alakazam-shiny
683,80,Slowbro,Mega Slowbro,Water,Psychic,590,95,75,180,130,80,30,6,slowbro,slowbro-shiny
684,94,Gengar,Mega Gengar,Ghost,Poison,600,60,65,80,170,95,130,6,gengar,gengar-shiny
685,115,Kangaskhan,Mega Kangaskhan,Normal,,590,105,125,100,60,100,100,6,kangaskhan,kangaskhan-shiny
686,127,Pinsir,Mega Pinsir,Bug,Flying,600,65,155,120,65,90,105,6,pinsir,pinsir-shiny
687,130,Gyarados,Mega Gyarados,Water,Dark,640,95,155,109,70,130,81,6,gyarados,gyarados-shiny
688,142,Aerodactyl,Mega Aerodactyl,Rock,Flying,615,80,135,85,70,95,150,6,aerodactyl,aerodactyl-shiny
689,150,Mewtwo,Mega Mewtwo X,Psychic,Fighting,780,106,190,100,154,100,130,6,mewtwo,mewtwo-shiny
690,150,Mewtwo,Mega Mewtwo Y,Psychic,,780,106,150,70,194,120,140,6,mewtwo,mewtwo-shiny
691,181,Ampharos,Mega Ampharos,Electric,Dragon,610,90,95,105,165,110,45,6,ampharos,ampharos-shiny
692,208,Steelix,Mega Steelix,Steel,Ground,610,75,125,230,55,95,30,6,steelix,steelix-shiny
693,212,Scizor,Mega Scizor,Bug,Steel,600,70,150,140,65,100,75,6,scizor,scizor-shiny
694,214,Heracross,Mega Heracross,Bug,Fighting,600,80,185,115,40,105,75,6,heracross,heracross-shiny
695,229,Houndoom,Mega Houndoom,Dark,Fire,600,75,90,90,140,90,115,6,houndoom,houndoom-shiny
696,248,Tyranitar,Mega Tyranitar,Rock,Dark,700,100,164,150,95,120,71,6,tyranitar,tyranitar-shiny
697,254,Sceptile,Mega Sceptile,Grass,Dragon,630,70,110,75,145,85,145,6,sceptile,sceptile-shiny
698,257,Blaziken,Mega Blaziken,Fire,Fighting,630,80,160,80,130,80,100,6,blaziken,blaziken-shiny
699,260,Swampert,Mega Swampert,Water,Ground,635,100,150,110,95,110,70,6,swampert,swampert-shiny
700,282,Gardevoir,Mega Gardevoir,Psychic,Fairy,618,68,85,65,165,135,100,6,gardevoir,gardevoir-shiny
701,302,Sableye,Mega Sableye,Dark,Ghost,480,50,85,125,85,115,20,6,sableye,sableye-shiny
702,303,Mawile,Mega Mawile,Steel,Fairy,480,50,105,125,55,95,50,6,mawile,mawile-shiny
703,306,Aggron,Mega Aggron,Steel,,630,70,140,230,60,80,50,6,aggron,aggron-shiny
704,308,Medicham,Mega Medicham,Fighting,Psychic,510,60,100,85,80,85,100,6,medicham,medicham-shiny
705,310,Manectric,Mega Manectric,Electric,,575,70,75,80,135,80,135,6,manectric,manectric-shiny
706,319,Sharpedo,Mega Sharpedo,Water,Dark,560,70,140,70,110,65,105,6,sharpedo,sharpedo-shiny
707,323,Camerupt,Mega Camerupt,Fire,Ground,560,70,120,100,145,105,20,6,camerupt,camerupt-shiny
708,334,Altaria,Mega Altaria,Dragon,Fairy,590,75,110,110,110,105,80,6,altaria,altaria-shiny
709,354,Banette,Mega Banette,Ghost,,555,64,165,75,93,83,75,6,banette,banette-shiny
710,359,Absol,Mega Absol,Dark,,565,65,150,60,115,60,115,6,absol,absol-shiny
711,362,Glalie,Mega Glalie,Ice,,580,80,120,80,120,80,100,6,glalie,glalie-shiny
712,373,Salamence,Mega Salamence,Dragon,Flying,700,95,145,130,120,90,120,6,salamence,salamence-shiny
713,376,Metagross,Mega Metagross,Steel,Psychic,700,80,145,150,105,110,110,6,metagross,metagross-shiny
714,380,Latias,Mega Latias,Dragon,Psychic,700,80,100,120,140,150,110,6,latias,latias-shiny
715,381,Latios,Mega Latios,Dragon,Psychic,700,80,130,100,160,120,110,6,latios,latios-shiny
716,382,Kyogre,Primal Kyogre,Water,,770,100,150,90,180,160,90,6,kyogre,kyogre-shiny
717,383,Groudon,Primal Groudon,Ground,Fire,770,100,180,160,150,90,90,6,groudon,groudon-shiny
718,384,Rayquaza,Mega Rayquaza,Dragon,Flying,780,105,180,100,180,100,115,6,rayquaza,rayquaza-shiny
719,428,Lopunny,Mega Lopunny,Normal,Fighting,580,65,136,94,54,96,135,6,lopunny,lopunny-shiny
720,445,Garchomp,Mega Garchomp,Dragon,Ground,700,108,170,115,120,95,92,6,garchomp,garchomp-shiny
721,448,Lucario,Mega Lucario,Fighting,Steel,625,70,145,88,140,70,112,6,lucario,lucario-shiny
722,460,Abomasnow,Mega Abomasnow,Grass,Ice,594,90,132,105,132,105,30,6,abomasnow,abomasnow-shiny
723,475,Gallade,Mega Gallade,Psychic,Fighting,618,68,165,95,65,115,110,6,gallade,gallade-shiny
724,531,Audino,Mega Audino,Normal,Fairy,545,103,60,126,80,126,50,6,audino,audino-shiny
725,650,Chespin,,Grass,,313,56,61,65,48,45,38,6,chespin,chespin-shiny
726,651,Quilladin,,Grass,,405,61,78,95,56,58,57,6,quilladin,quilladin-shiny
727,652,Chesnaught,,Grass,Fighting,530,88,107,122,74,75,64,6,chesnaught,chesnaught-shiny
728,653,Fennekin,,Fire,,307,40,45,40,62,60,60,6,fennekin,fennekin-shiny
729,654,Braixen,,Fire,,409,59,59,58,90,70,73,6,braixen,braixen-shiny
730,655,Delphox,,Fire,Psychic,534,75,69,72,114,100,104,6,delphox,delphox-shiny
731,656,Froakie,,Water,,314,41,56,40,62,44,71,6,froakie,froakie-shiny
732,657,Frogadier,,Water,,405,54,63,52,83,56,97,6,frogadier,frogadier-shiny
733,658,Greninja,,Water,Dark,530,72,95,67,103,71,122,6,greninja,greninja-shiny
734,659,Bunnelby,,Normal,,237,38,36,38,32,36,57,6,bunnelby,bunnelby-shiny
735,660,Diggersby,,Normal,Ground,423,85,56,77,50,77,78,6,diggersby,diggersby-shiny
736,661,Fletchling,,Normal,Flying,278,45,50,43,40,38,62,6,fletchling,fletchling-shiny
737,662,Fletchinder,,Fire,Flying,382,62,73,55,56,52,84,6,fletchinder,fletchinder-shiny
738,663,Talonflame,,Fire,Flying,499,78,81,71,74,69,126,6,talonflame,talonflame-shiny
739,664,Scatterbug,,Bug,,200,38,35,40,27,25,35,6,scatterbug,scatterbug-shiny
740,665,Spewpa,,Bug,,213,45,22,60,27,30,29,6,spewpa,spewpa-shiny
741,666,Vivillon,,Bug,Flying,411,80,52,50,90,50,89,6,vivillon,vivillon-shiny
742,667,Litleo,,Fire,Normal,369,62,50,58,73,54,72,6,litleo,litleo-shiny
743,668,Pyroar,,Fire,Normal,507,86,68,72,109,66,106,6,pyroar,pyroar-shiny
744,669,Flabébé,,Fairy,,303,44,38,39,61,79,42,6,flabébé,flabébé-shiny
745,670,Floette,,Fairy,,371,54,45,47,75,98,52,6,floette,floette-shiny
746,671,Florges,,Fairy,,552,78,65,68,112,154,75,6,florges,florges-shiny
747,672,Skiddo,,Grass,,350,66,65,48,62,57,52,6,skiddo,skiddo-shiny
748,673,Gogoat,,Grass,,531,123,100,62,97,81,68,6,gogoat,gogoat-shiny
749,674,Pancham,,Fighting,,348,67,82,62,46,48,43,6,pancham,pancham-shiny
750,675,Pangoro,,Fighting,Dark,495,95,124,78,69,71,58,6,pangoro,pangoro-shiny
751,676,Furfrou,,Normal,,472,75,80,60,65,90,102,6,furfrou,furfrou-shiny
752,677,Espurr,,Psychic,,355,62,48,54,63,60,68,6,espurr,espurr-shiny
753,678,Meowstic,Male,Psychic,,466,74,48,76,83,81,104,6,meowstic,meowstic-shiny
754,678,Meowstic,Female,Psychic,,466,74,48,76,83,81,104,6,meowstic,meowstic-shiny
755,679,Honedge,,Steel,Ghost,325,45,80,100,35,37,28,6,honedge,honedge-shiny
756,680,Doublade,,Steel,Ghost,448,59,110,150,45,49,35,6,doublade,doublade-shiny
757,681,Aegislash,Shield Forme,Steel,Ghost,500,60,50,140,50,140,60,6,aegislash,aegislash-shiny
758,681,Aegislash,Blade Forme,Steel,Ghost,500,60,140,50,140,50,60,6,aegislash,aegislash-shiny
759,682,Spritzee,,Fairy,,341,78,52,60,63,65,23,6,spritzee,spritzee-shiny
760,683,Aromatisse,,Fairy,,462,101,72,72,99,89,29,6,aromatisse,aromatisse-shiny
761,684,Swirlix,,Fairy,,341,62,48,66,59,57,49,6,swirlix,swirlix-shiny
762,685,Slurpuff,,Fairy,,480,82,80,86,85,75,72,6,slurpuff,slurpuff-shiny
763,686,Inkay,,Dark,Psychic,288,53,54,53,37,46,45,6,inkay,inkay-shiny
764,687,Malamar,,Dark,Psychic,482,86,92,88,68,75,73,6,malamar,malamar-shiny
765,688,Binacle,,Rock,Water,306,42,52,67,39,56,50,6,binacle,binacle-shiny
766,689,Barbaracle,,Rock,Water,500,72,105,115,54,86,68,6,barbaracle,barbaracle-shiny
767,690,Skrelp,,Poison,Water,320,50,60,60,60,60,30,6,skrelp,skrelp-shiny
768,691,Dragalge,,Poison,Dragon,494,65,75,90,97,123,44,6,dragalge,dragalge-shiny
769,692,Clauncher,,Water,,330,50,53,62,58,63,44,6,clauncher,clauncher-shiny
770,693,Clawitzer,,Water,,500,71,73,88,120,89,59,6,clawitzer,clawitzer-shiny
771,694,Helioptile,,Electric,Normal,289,44,38,33,61,43,70,6,helioptile,helioptile-shiny
772,695,Heliolisk,,Electric,Normal,481,62,55,52,109,94,109,6,heliolisk,heliolisk-shiny
773,696,Tyrunt,,Rock,Dragon,362,58,89,77,45,45,48,6,tyrunt,tyrunt-shiny
774,697,Tyrantrum,,Rock,Dragon,521,82,121,119,69,59,71,6,tyrantrum,tyrantrum-shiny
775,698,Amaura,,Rock,Ice,362,77,59,50,67,63,46,6,amaura,amaura-shiny
776,699,Aurorus,,Rock,Ice,521,123,77,72,99,92,58,6,aurorus,aurorus-shiny
777,700,Sylveon,,Fairy,,525,95,65,65,110,130,60,6,sylveon,sylveon-shiny
778,701,Hawlucha,,Fighting,Flying,500,78,92,75,74,63,118,6,hawlucha,hawlucha-shiny
779,702,Dedenne,,Electric,Fairy,431,67,58,57,81,67,101,6,dedenne,dedenne-shiny
780,703,Carbink,,Rock,Fairy,500,50,50,150,50,150,50,6,carbink,carbink-shiny
781,704,Goomy,,Dragon,,300,45,50,35,55,75,40,6,goomy,goomy-shiny
782,705,Sliggoo,,Dragon,,452,68,75,53,83,113,60,6,sliggoo,sliggoo-shiny
783,706,Goodra,,Dragon,,600,90,100,70,110,150,80,6,goodra,goodra-shiny
784,707,Klefki,,Steel,Fairy,470,57,80,91,80,87,75,6,klefki,klefki-shiny
785,708,Phantump,,Ghost,Grass,309,43,70,48,50,60,38,6,phantump,phantump-shiny
786,709,Trevenant,,Ghost,Grass,474,85,110,76,65,82,56,6,trevenant,trevenant-shiny
787,710,Pumpkaboo,Average Size,Ghost,Grass,335,49,66,70,44,55,51,6,pumpkaboo,pumpkaboo-shiny
788,710,Pumpkaboo,Small Size,Ghost,Grass,335,44,66,70,44,55,56,6,pumpkaboo,pumpkaboo-shiny
789,710,Pumpkaboo,Large Size,Ghost,Grass,335,54,66,70,44,55,46,6,pumpkaboo,pumpkaboo-shiny
790,710,Pumpkaboo,Super Size,Ghost,Grass,335,59,66,70,44,55,41,6,pumpkaboo,pumpkaboo-shiny
791,711,Gourgeist,Average Size,Ghost,Grass,494,65,90,122,58,75,84,6,gourgeist,gourgeist-shiny
792,711,Gourgeist,Small Size,Ghost,Grass,494,55,85,122,58,75,99,6,gourgeist,gourgeist-shiny
793,711,Gourgeist,Large Size,Ghost,Grass,494,75,95,122,58,75,69,6,gourgeist,gourgeist-shiny
794,711,Gourgeist,Super Size,Ghost,Grass,494,85,100,122,58,75,54,6,gourgeist,gourgeist-shiny
795,712,Bergmite,,Ice,,304,55,69,85,32,35,28,6,bergmite,bergmite-shiny
796,713,Avalugg,,Ice,,514,95,117,184,44,46,28,6,avalugg,avalugg-shiny
797,714,Noibat,,Flying,Dragon,245,40,30,35,45,40,55,6,noibat,noibat-shiny
798,715,Noivern,,Flying,Dragon,535,85,70,80,97,80,123,6,noivern,noivern-shiny
799,716,Xerneas,,Fairy,,680,126,131,95,131,98,99,6,xerneas,xerneas-shiny
800,717,Yveltal,,Dark,Flying,680,126,131,95,131,98,99,6,yveltal,yveltal-shiny
801,718,Zygarde50 Forme,,Dragon,Ground,600,108,100,121,81,95,95,6,zygarde50_forme,zygarde50_forme-shiny
802,719,Diancie,,Rock,Fairy,600,50,100,150,100,150,50,6,diancie,diancie-shiny
803,719,Diancie,Mega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,diancie,diancie-shiny
804,720,Hoopa,Hoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,hoopa,hoopa-shiny
805,720,Hoopa,Hoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,hoopa,hoopa-shiny
806,721,Volcanion,,Fire,Water,600,80,110,120,130,90,70,6,volcanion,volcanion-shiny
807,19,Rattata,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,7,rattata,rattata-shiny
808,20,Raticate,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,7,raticate,raticate-shiny
809,25,Pikachu,Partner Pikachu,Electric,,430,45,80,50,75,60,120,7,pikachu,pikachu-shiny
810,26,Raichu,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,7,raichu,raichu-shiny
811,27,Sandshrew,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,7,sandshrew,sandshrew-shiny
812,28,Sandslash,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,7,sandslash,sandslash-shiny
813,37,Vulpix,Alolan Vulpix,Ice,,299,38,41,40,50,65,65,7,vulpix,vulpix-shiny
814,38,Ninetales,Alolan Ninetales,Ice,Fairy,505,73,67,75,81,100,109,7,ninetales,ninetales-shiny
815,50,Diglett,Alolan Diglett,Ground,Steel,265,10,55,30,35,45,90,7,diglett,diglett-shiny
816,51,Dugtrio,Alolan Dugtrio,Ground,Steel,425,35,100,60,50,70,110,7,dugtrio,dugtrio-shiny
817,52,Meowth,Alolan Meowth,Dark,,290,40,35,35,50,40,90,7,meowth,meowth-shiny
818,53,Persian,Alolan Persian,Dark,,440,65,60,60,75,65,115,7,persian,persian-shiny
819,74,Geodude,Alolan Geodude,Rock,Electric,300,40,80,100,30,30,20,7,geodude,geodude-shiny
820,75,Graveler,Alolan Graveler,Rock,Electric,390,55,95,115,45,45,35,7,graveler,graveler-shiny
821,76,Golem,Alolan Golem,Rock,Electric,495,80,120,130,55,65,45,7,golem,golem-shiny
822,88,Grimer,Alolan Grimer,Poison,Dark,325,80,80,50,40,50,25,7,grimer,grimer-shiny
823,89,Muk,Alolan Muk,Poison,Dark,500,105,105,75,65,100,50,7,muk,muk-shiny
824,103,Exeggutor,Alolan Exeggutor,Grass,Dragon,530,95,105,85,125,75,45,7,exeggutor,exeggutor-shiny
825,105,Marowak,Alolan Marowak,Fire,Ghost,425,60,80,110,50,80,45,7,marowak,marowak-shiny
826,133,Eevee,Partner Eevee,Normal,,435,65,75,70,65,85,75,7,eevee,eevee-shiny
827,658,Greninja,Ash-Greninja,Water,Dark,640,72,145,67,153,71,132,7,greninja,greninja-shiny
828,718,Zygarde10 Forme,,Dragon,Ground,486,54,100,71,61,85,115,7,zygarde10_forme,zygarde10_forme-shiny
829,718,Zygarde,Complete Forme,Dragon,Ground,708,216,100,121,91,95,85,7,zygarde,zygarde-shiny
830,722,Rowlet,,Grass,Flying,320,68,55,55,50,50,42,7,rowlet,rowlet-shiny
831,723,Dartrix,,Grass,Flying,420,78,75,75,70,70,52,7,dartrix,dartrix-shiny
832,724,Decidueye,,Grass,Ghost,530,78,107,75,100,100,70,7,decidueye,decidueye-shiny
833,725,Litten,,Fire,,320,45,65,40,60,40,70,7,litten,litten-shiny
834,726,Torracat,,Fire,,420,65,85,50,80,50,90,7,torracat,torracat-shiny
835,727,Incineroar,,Fire,Dark,530,95,115,90,80,90,60,7,incineroar,incineroar-shiny
836,728,Popplio,,Water,,320,50,54,54,66,56,40,7,popplio,popplio-shiny
837,729,Brionne,,Water,,420,60,69,69,91,81,50,7,brionne,brionne-shiny
838,730,Primarina,,Water,Fairy,530,80,74,74,126,116,60,7,primarina,primarina-shiny
839,731,Pikipek,,Normal,Flying,265,35,75,30,30,30,65,7,pikipek,pikipek-shiny
840,732,Trumbeak,,Normal,Flying,355,55,85,50,40,50,75,7,trumbeak,trumbeak-shiny
841,733,Toucannon,,Normal,Flying,485,80,120,75,75,75,60,7,toucannon,toucannon-shiny
842,734,Yungoos,,Normal,,253,48,70,30,30,30,45,7,yungoos,yungoos-shiny
843,735,Gumshoos,,Normal,,418,88,110,60,55,60,45,7,gumshoos,gumshoos-shiny
844,736,Grubbin,,Bug,,300,47,62,45,55,45,46,7,grubbin,grubbin-shiny
845,737,Charjabug,,Bug,Electric,400,57,82,95,55,75,36,7,charjabug,charjabug-shiny
846,738,Vikavolt,,Bug,Electric,500,77,70,90,145,75,43,7,vikavolt,vikavolt-shiny
847,739,Crabrawler,,Fighting,,338,47,82,57,42,47,63,7,crabrawler,crabrawler-shiny
848,740,Crabominable,,Fighting,Ice,478,97,132,77,62,67,43,7,crabominable,crabominable-shiny
849,741,Oricorio,Baile Style,Fire,Flying,476,75,70,70,98,70,93,7,oricorio,oricorio-shiny
850,741,Oricorio,Pom-Pom Style,Electric,Flying,476,75,70,70,98,70,93,7,oricorio,oricorio-shiny
851,741,Oricorio,Pa'u Style,Psychic,Flying,476,75,70,70,98,70,93,7,oricorio,oricorio-shiny
852,741,Oricorio,Sensu Style,Ghost,Flying,476,75,70,70,98,70,93,7,oricorio,oricorio-shiny
853,742,Cutiefly,,Bug,Fairy,304,40,45,40,55,40,84,7,cutiefly,cutiefly-shiny
854,743,Ribombee,,Bug,Fairy,464,60,55,60,95,70,124,7,ribombee,ribombee-shiny
855,744,Rockruff,,Rock,,280,45,65,40,30,40,60,7,rockruff,rockruff-shiny
856,744,Rockruff,Own Tempo Rockruff,Rock,,280,45,65,40,30,40,60,7,rockruff,rockruff-shiny
857,745,Lycanroc,Midday Form,Rock,,487,75,115,65,55,65,112,7,lycanroc,lycanroc-shiny
858,745,Lycanroc,Midnight Form,Rock,,487,85,115,75,55,75,82,7,lycanroc,lycanroc-shiny
859,745,Lycanroc,Dusk Form,Rock,,487,75,117,65,55,65,110,7,lycanroc,lycanroc-shiny
860,746,Wishiwashi,Solo Form,Water,,175,45,20,20,25,25,40,7,wishiwashi,wishiwashi-shiny
861,746,Wishiwashi,School Form,Water,,620,45,140,130,140,135,30,7,wishiwashi,wishiwashi-shiny
862,747,Mareanie,,Poison,Water,305,50,53,62,43,52,45,7,mareanie,mareanie-shiny
863,748,Toxapex,,Poison,Water,495,50,63,152,53,142,35,7,toxapex,toxapex-shiny
864,749,Mudbray,,Ground,,385,70,100,70,45,55,45,7,mudbray,mudbray-shiny
865,750,Mudsdale,,Ground,,500,100,125,100,55,85,35,7,mudsdale,mudsdale-shiny
866,751,Dewpider,,Water,Bug,269,38,40,52,40,72,27,7,dewpider,dewpider-shiny
867,752,Araquanid,,Water,Bug,454,68,70,92,50,132,42,7,araquanid,araquanid-shiny
868,753,Fomantis,,Grass,,250,40,55,35,50,35,35,7,fomantis,fomantis-shiny
869,754,Lurantis,,Grass,,480,70,105,90,80,90,45,7,lurantis,lurantis-shiny
